ANNEE;COMMUNE;INSEE
"2015";"TOURCOING";"59599"
"2015";"TOURCOING";"59599"
"2015";"TOURCOING";"59599"
"2015";"TOURCOING";"59599"
"2015";"TOURCOING";"59599"
"2015";"TOURCOING";"59599"
"2012";"LOISON-SOUS-LENS";"62523"
"2005";"MARESQUEL-ECQUEMICOURT";"62552"
"2013";"MOUVAUX";"59421"
"2004";"LENS";"62498"
"2004";"LENS";"62498"
"2004";"LENS";"62498"
"2004";"LENS";"62498"
"2004";"LENS";"62498"
"2004";"LENS";"62498"
"2004";"LENS";"62498"
"2005";"CONDE-SUR-L'ESCAUT";"59153"
"2005";"CONDE-SUR-L'ESCAUT";"59153"
"2009";"FRESNES-SUR-ESCAUT";"59253"
"2009";"FRESNES-SUR-ESCAUT";"59253"
"2009";"FRESNES-SUR-ESCAUT";"59253"
"2016";"NEUVILLE-SUR-ESCAUT";"59429"
"2016";"NEUVILLE-SUR-ESCAUT";"59429"
"2016";"NEUVILLE-SUR-ESCAUT";"59429"
"2016";"NEUVILLE-SUR-ESCAUT";"59429"
"2016";"NEUVILLE-SUR-ESCAUT";"59429"
"2016";"NEUVILLE-SUR-ESCAUT";"59429"
"2016";"NEUVILLE-SUR-ESCAUT";"59429"
"2004";"CRESPIN";"59160"
"2004";"CRESPIN";"59160"
"2016";"VALENCIENNES";"59606"
"2016";"VALENCIENNES";"59606"
"2016";"VALENCIENNES";"59606"
"2016";"VALENCIENNES";"59606"
"2016";"VALENCIENNES";"59606"
"2016";"VALENCIENNES";"59606"
"2018";"DIVION";"62270"
"2009";"NEUF-BERQUIN";"59423"
"2014";"NEUVILLE-SUR-ESCAUT";"59429"
"2009";"AULNOY-LEZ-VALENCIENNES";"59032"
"2011";"ANZIN";"59014"
"2011";"ANZIN";"59014"
"2011";"ANZIN";"59014"
"2015";"HAUTMONT";"59291"
"2015";"HAUTMONT";"59291"
"2015";"HAUTMONT";"59291"
"2015";"HAZEBROUCK";"59295"
"2015";"HAZEBROUCK";"59295"
"2015";"HAZEBROUCK";"59295"
"2015";"HAZEBROUCK";"59295"
"2015";"HAZEBROUCK";"59295"
"2012";"BERGUES";"59067"
"2011";"BETHUNE";"62119"
"2011";"BETHUNE";"62119"
"2011";"BETHUNE";"62119"
"2011";"BETHUNE";"62119"
"2011";"BETHUNE";"62119"
"2011";"BETHUNE";"62119"
"2011";"BETHUNE";"62119"
"2011";"BETHUNE";"62119"
"2011";"BETHUNE";"62119"
"2011";"HESDIN";"62447"
"2012";"MAUBEUGE";"59392"
"2012";"MAUBEUGE";"59392"
"2004";"BRUAY-LA-BUISSIERE";"62178"
"2004";"BRUAY-LA-BUISSIERE";"62178"
"2013";"COUDEKERQUE-BRANCHE";"59155"
"2013";"COUDEKERQUE-BRANCHE";"59155"
"2008";"CAMPAGNE-LES-WARDRECQUES";"62205"
"2017";"MAUBEUGE";"59392"
"2017";"MAUBEUGE";"59392"
"2017";"MAUBEUGE";"59392"
"2017";"MAUBEUGE";"59392"
"2017";"MAUBEUGE";"59392"
"2017";"MAUBEUGE";"59392"
"2017";"MAUBEUGE";"59392"
"2017";"MAUBEUGE";"59392"
"2017";"MAUBEUGE";"59392"
"2017";"MAUBEUGE";"59392"
"2017";"MAUBEUGE";"59392"
"2017";"MAUBEUGE";"59392"
"2017";"MAUBEUGE";"59392"
"2017";"MAUBEUGE";"59392"
"2017";"MAUBEUGE";"59392"
"2017";"MAUBEUGE";"59392"
"2017";"MAUBEUGE";"59392"
"2016";"RANG-DU-FLIERS";"62688"
"2004";"DUNKERQUE";"59183"
"2004";"DUNKERQUE";"59183"
"2004";"DUNKERQUE";"59183"
"2004";"DUNKERQUE";"59183"
"2005";"ANOR";"59012"
"2016";"MARQUISE";"62560"
"2016";"MARQUISE";"62560"
"2012";"AVESNELLES";"59035"
"2012";"AVESNELLES";"59035"
"2012";"AVESNELLES";"59035"
"2017";"BERGUES";"59067"
"2006";"FRESNES-SUR-ESCAUT";"59253"
"2017";"RUMILLY";"62729"
"2016";"SAILLY-SUR-LA-LYS";"62736"
"2007";"VIEUX-CONDE";"59616"
"2007";"VIEUX-CONDE";"59616"
"2007";"VIEUX-CONDE";"59616"
"2007";"VIEUX-CONDE";"59616"
"2007";"VIEUX-CONDE";"59616"
"2014";"SAILLY-SUR-LA-LYS";"62736"
"2014";"SAILLY-SUR-LA-LYS";"62736"
"2018";"FRESNES-SUR-ESCAUT";"59253"
"2007";"QUIESTEDE";"62681"
"2013";"FRUGES";"62364"
"2005";"SAINT-OMER";"62765"
"2005";"SAINT-OMER";"62765"
"2015";"BONDUES";"59090"
"2011";"DOURGES";"62274"
"2011";"DOURGES";"62274"
"2015";"GUINES";"62397"
"2015";"GUINES";"62397"
"2015";"GUINES";"62397"
"2013";"LE WAST";"62880"
"2007";"NOYELLES-SOUS-LENS";"62628"
"2007";"NOYELLES-SOUS-LENS";"62628"
"2008";"BOUSSOIS";"59104"
"2009";"HAULCHIN";"59288"
"2015";"MOUVAUX";"59421"
"2015";"MONS-EN-PEVELE";"59411"
"2017";"VILLERS-OUTREAUX";"59624"
"2013";"BEUVRAGES";"59079"
"2013";"BEUVRAGES";"59079"
"2013";"BEUVRAGES";"59079"
"2013";"BEUVRAGES";"59079"
"2013";"BEUVRAGES";"59079"
"2013";"BEUVRAGES";"59079"
"2013";"BEUVRAGES";"59079"
"2012";"SAINT-OMER";"62765"
"2012";"SAINT-OMER";"62765"
"2012";"SAINT-OMER";"62765"
"2008";"BRUAY-SUR-L'ESCAUT";"59112"
"2008";"BRUAY-SUR-L'ESCAUT";"59112"
"2008";"BRUAY-SUR-L'ESCAUT";"59112"
"2012";"SAINT-AMAND-LES-EAUX";"59526"
"2012";"VILLERS-OUTREAUX";"59624"
"2016";"FRESNES-SUR-ESCAUT";"59253"
"2016";"FRESNES-SUR-ESCAUT";"59253"
"2016";"FRESNES-SUR-ESCAUT";"59253"
"2016";"FRESNES-SUR-ESCAUT";"59253"
"2016";"FRESNES-SUR-ESCAUT";"59253"
"2016";"FRESNES-SUR-ESCAUT";"59253"
"2016";"FRESNES-SUR-ESCAUT";"59253"
"2016";"FRESNES-SUR-ESCAUT";"59253"
"2017";"ARMENTIERES";"59017"
"2017";"ARMENTIERES";"59017"
"2017";"ARMENTIERES";"59017"
"2017";"ARMENTIERES";"59017"
"2017";"ARMENTIERES";"59017"
"2017";"ARMENTIERES";"59017"
"2017";"ARMENTIERES";"59017"
"2017";"ARMENTIERES";"59017"
"2011";"SAINT-MARTIN-AU-LAERT";"62757"
"2009";"NEUVILLE-SUR-ESCAUT";"59429"
"2009";"NEUVILLE-SUR-ESCAUT";"59429"
"2017";"SAINT-OMER";"62765"
"2017";"SAINT-OMER";"62765"
"2017";"SAINT-OMER";"62765"
"2014";"NEUF-BERQUIN";"59423"
"2014";"NEUF-BERQUIN";"59423"
"2015";"ACHICOURT";"62004"
"2015";"ACHICOURT";"62004"
"2010";"HAULCHIN";"59288"
"2013";"HAUTMONT";"59291"
"2013";"HAUTMONT";"59291"
"2013";"HAUTMONT";"59291"
"2013";"HAUTMONT";"59291"
"2018";"SAILLY-SUR-LA-LYS";"62736"
"2014";"FRESNES-SUR-ESCAUT";"59253"
"2014";"FRESNES-SUR-ESCAUT";"59253"
"2014";"FRESNES-SUR-ESCAUT";"59253"
"2014";"FRESNES-SUR-ESCAUT";"59253"
"2017";"DOUVRIN";"62276"
"2012";"ANOR";"59012"
"2012";"AVESNES-SUR-HELPE";"59036"
"2017";"LIEVIN";"62510"
"2017";"LIEVIN";"62510"
"2017";"LIEVIN";"62510"
"2006";"LA SENTINELLE";"59564"
"2007";"FRETHUN";"62360"
"2007";"FRETHUN";"62360"
"2015";"MARLY";"59383"
"2013";"BILLY-MONTIGNY";"62133"
"2013";"BILLY-MONTIGNY";"62133"
"2013";"BILLY-MONTIGNY";"62133"
"2013";"BILLY-MONTIGNY";"62133"
"2005";"MAUBEUGE";"59392"
"2008";"SAINT-LAURENT-BLANGY";"62753"
"2008";"SAINT-LAURENT-BLANGY";"62753"
"2008";"SAINT-LAURENT-BLANGY";"62753"
"2008";"SAINT-LAURENT-BLANGY";"62753"
"2013";"MASNY";"59390"
"2008";"CAMBRAI";"59122"
"2014";"EQUIHEN-PLAGE";"62300"
"2014";"EQUIHEN-PLAGE";"62300"
"2013";"HESDIGNEUL-LES-BOULOGNE";"62446"
"2013";"TOURCOING";"59599"
"2013";"TOURCOING";"59599"
"2013";"TOURCOING";"59599"
"2013";"TOURCOING";"59599"
"2013";"TOURCOING";"59599"
"2013";"TOURCOING";"59599"
"2013";"TOURCOING";"59599"
"2013";"TOURCOING";"59599"
"2013";"TOURCOING";"59599"
"2013";"TOURCOING";"59599"
"2013";"TOURCOING";"59599"
"2009";"SAILLY-SUR-LA-LYS";"62736"
"2013";"LAMBRES-LEZ-DOUAI";"59329"
"2006";"VALENCIENNES";"59606"
"2012";"JEUMONT";"59324"
"2012";"JEUMONT";"59324"
"2012";"JEUMONT";"59324"
"2012";"JEUMONT";"59324"
"2007";"BETTIGNIES";"59076"
"2018";"MARCHIENNES";"59375"
"2001";"BAINCTHUN";"62075"
"2015";"ACQ";"62007"
"2017";"CONDE-SUR-L'ESCAUT";"59153"
"2009";"WANNEHAIN";"59638"
"2016";"DIVION";"62270"
"2016";"DIVION";"62270"
"2016";"DIVION";"62270"
"2018";"VALENCIENNES";"59606"
"2018";"VALENCIENNES";"59606"
"2018";"VALENCIENNES";"59606"
"2018";"VALENCIENNES";"59606"
"2018";"VALENCIENNES";"59606"
"2018";"VALENCIENNES";"59606"
"2018";"VALENCIENNES";"59606"
"2018";"VALENCIENNES";"59606"
"2018";"VALENCIENNES";"59606"
"2018";"VALENCIENNES";"59606"
"2018";"VALENCIENNES";"59606"
"2018";"VALENCIENNES";"59606"
"2018";"VALENCIENNES";"59606"
"2018";"VALENCIENNES";"59606"
"2018";"VALENCIENNES";"59606"
"2011";"ARRAS";"62041"
"2011";"AULNOYE-AYMERIES";"59033"
"2011";"AULNOYE-AYMERIES";"59033"
"2011";"AULNOYE-AYMERIES";"59033"
"2011";"AULNOYE-AYMERIES";"59033"
"2013";"BONDUES";"59090"
"2010";"SAILLY-SUR-LA-LYS";"62736"
"2013";"GUINES";"62397"
"2017";"JEUMONT";"59324"
"2017";"JEUMONT";"59324"
"2017";"JEUMONT";"59324"
"2017";"JEUMONT";"59324"
"2017";"JEUMONT";"59324"
"2017";"JEUMONT";"59324"
"2016";"EVIN-MALMAISON";"62321"
"2016";"EVIN-MALMAISON";"62321"
"2015";"ABLAIN-SAINT-NAZAIRE";"62001"
"2014";"SENINGHEM";"62788"
"2016";"PONT-SUR-SAMBRE";"59467"
"2003";"TOURCOING";"59599"
"2003";"TOURCOING";"59599"
"2003";"TOURCOING";"59599"
"2003";"TOURCOING";"59599"
"2003";"TOURCOING";"59599"
"2017";"BETHENCOURT";"59075"
"2015";"SAINT-MARTIN-BOULOGNE";"62758"
"2011";"SOMAIN";"59574"
"2017";"STEENVOORDE";"59580"
"2010";"LA SENTINELLE";"59564"
"2010";"LA SENTINELLE";"59564"
"2016";"SENINGHEM";"62788"
"2016";"SENINGHEM";"62788"
"2016";"SENINGHEM";"62788"
"2015";"COUDEKERQUE-BRANCHE";"59155"
"2015";"COUDEKERQUE-BRANCHE";"59155"
"2015";"COUDEKERQUE-BRANCHE";"59155"
"2015";"COUDEKERQUE-BRANCHE";"59155"
"2009";"LA SENTINELLE";"59564"
"2014";"FACHES-THUMESNIL";"59220"
"2008";"ROUBAIX";"59512"
"2018";"HAUTMONT";"59291"
"2018";"HAUTMONT";"59291"
"2018";"HAUTMONT";"59291"
"2018";"HAUTMONT";"59291"
"2009";"LAMBRES-LEZ-DOUAI";"59329"
"2003";"VALENCIENNES";"59606"
"2003";"VALENCIENNES";"59606"
"2010";"GUINES";"62397"
"2012";"BURBURE";"62188"
"2016";"SECLIN";"59560"
"2016";"SECLIN";"59560"
"2006";"BOESEGHEM";"59087"
"2016";"ACQ";"62007"
"2016";"ACQ";"62007"
"2013";"WANNEHAIN";"59638"
"2006";"LANNOY";"59332"
"2016";"FRUGES";"62364"
"2005";"RAIMBEAUCOURT";"59489"
"2009";"GUINES";"62397"
"2016";"LUMBRES";"62534"
"2016";"LUMBRES";"62534"
"2016";"LE WAST";"62880"
"2010";"LAMBRES-LEZ-DOUAI";"59329"
"2007";"DENAIN";"59172"
"2007";"DENAIN";"59172"
"2015";"PONT-SUR-SAMBRE";"59467"
"2015";"PONT-SUR-SAMBRE";"59467"
"2015";"PONT-SUR-SAMBRE";"59467"
"2015";"EVIN-MALMAISON";"62321"
"2014";"SAINT-MARTIN-BOULOGNE";"62758"
"2014";"SAINT-MARTIN-BOULOGNE";"62758"
"2005";"LENS";"62498"
"2005";"LENS";"62498"
"2005";"LENS";"62498"
"2005";"LENS";"62498"
"2005";"LENS";"62498"
"2005";"LENS";"62498"
"2005";"LENS";"62498"
"2005";"LENS";"62498"
"2005";"LENS";"62498"
"2005";"LENS";"62498"
"2005";"LENS";"62498"
"2018";"TOURCOING";"59599"
"2018";"TOURCOING";"59599"
"2018";"TOURCOING";"59599"
"2007";"TINCQUES";"62820"
"2004";"MARESQUEL-ECQUEMICOURT";"62552"
"2006";"TOURCOING";"59599"
"2006";"TOURCOING";"59599"
"2006";"TOURCOING";"59599"
"2016";"SAINT-MARTIN-BOULOGNE";"62758"
"2016";"COUDEKERQUE-BRANCHE";"59155"
"2005";"CAPPELLE-EN-PEVELE";"59129"
"2005";"CAPPELLE-EN-PEVELE";"59129"
"2011";"SAINT-LAURENT-BLANGY";"62753"
"2011";"SAINT-LAURENT-BLANGY";"62753"
"2011";"SAINT-LAURENT-BLANGY";"62753"
"2017";"RŒULX";"59504"
"2017";"RŒULX";"59504"
"2014";"COUDEKERQUE-BRANCHE";"59155"
"2011";"WALLERS-EN-FAGNE";"59633"
"2011";"MARQUETTE-LEZ-LILLE";"59386"
"2011";"MARQUETTE-LEZ-LILLE";"59386"
"2011";"MARQUETTE-LEZ-LILLE";"59386"
"2013";"HAULCHIN";"59288"
"2013";"HAULCHIN";"59288"
"2013";"HAULCHIN";"59288"
"2014";"MONS-EN-PEVELE";"59411"
"2014";"MONS-EN-PEVELE";"59411"
"2014";"MONS-EN-PEVELE";"59411"
"2014";"MONS-EN-PEVELE";"59411"
"2011";"QUESNOY-SUR-DEULE";"59482"
"2011";"QUESNOY-SUR-DEULE";"59482"
"2011";"ESTEVELLES";"62311"
"2011";"CAUDRY";"59139"
"2006";"GUINES";"62397"
"2017";"HARNES";"62413"
"2017";"HARNES";"62413"
"2017";"HARNES";"62413"
"2017";"HARNES";"62413"
"2016";"MOUVAUX";"59421"
"2018";"DOUAI";"59178"
"2009";"BEUVRAGES";"59079"
"2009";"BEUVRAGES";"59079"
"2015";"TILLOY-LES-MOFFLAINES";"62817"
"2011";"LOOS-EN-GOHELLE";"62528"
"2015";"FRESNES-SUR-ESCAUT";"59253"
"2015";"FRESNES-SUR-ESCAUT";"59253"
"2015";"FRESNES-SUR-ESCAUT";"59253"
"2013";"VALENCIENNES";"59606"
"2019";"MAUBEUGE";"59392"
"2007";"LILLERS";"62516"
"2012";"HALLUIN";"59279"
"2012";"HALLUIN";"59279"
"2012";"HALLUIN";"59279"
"2005";"GONNEHEM";"62376"
"2006";"BRILLON";"59109"
"2010";"BEUVRAGES";"59079"
"2010";"BEUVRAGES";"59079"
"2010";"BEUVRAGES";"59079"
"2010";"BEUVRAGES";"59079"
"2010";"BEUVRAGES";"59079"
"2010";"BEUVRAGES";"59079"
"2013";"MONCHY-LE-PREUX";"62582"
"2016";"RUMINGHEM";"62730"
"2012";"HARNES";"62413"
"2012";"HARNES";"62413"
"2006";"GENECH";"59258"
"2013";"BOURBOURG";"59094"
"2018";"GENECH";"59258"
"2016";"ACHICOURT";"62004"
"2016";"ACHICOURT";"62004"
"2016";"ACHICOURT";"62004"
"2016";"ACHICOURT";"62004"
"2005";"DUNKERQUE";"59183"
"2005";"DUNKERQUE";"59183"
"2005";"DUNKERQUE";"59183"
"2005";"DUNKERQUE";"59183"
"2005";"DUNKERQUE";"59183"
"2005";"DUNKERQUE";"59183"
"2007";"ESCAUDAIN";"59205"
"2007";"ESCAUDAIN";"59205"
"2010";"HESDIGNEUL-LES-BOULOGNE";"62446"
"2011";"CORBEHEM";"62240"
"2011";"CORBEHEM";"62240"
"2011";"CORBEHEM";"62240"
"2008";"ROUVROY";"62724"
"2010";"TOURCOING";"59599"
"2006";"LYS-LEZ-LANNOY";"59367"
"2003";"MARQUISE";"62560"
"2003";"MARQUISE";"62560"
"2010";"MASNY";"59390"
"2003";"AUCHEL";"62048"
"2003";"AUCHEL";"62048"
"2003";"AUCHEL";"62048"
"2011";"ROUBAIX";"59512"
"2011";"ROUBAIX";"59512"
"2011";"ROUBAIX";"59512"
"2011";"ROUBAIX";"59512"
"2011";"ROUBAIX";"59512"
"2011";"ROUBAIX";"59512"
"2011";"ROUBAIX";"59512"
"2011";"ROUBAIX";"59512"
"2011";"ROUBAIX";"59512"
"2011";"ROUBAIX";"59512"
"2011";"ROUBAIX";"59512"
"2007";"SAINT-VENANT";"62770"
"2015";"WAVRANS-SUR-TERNOISE";"62883"
"2009";"TOURCOING";"59599"
"2018";"HAZEBROUCK";"59295"
"2015";"VENDIN-LE-VIEIL";"62842"
"2014";"MARLY";"59383"
"2014";"MARLY";"59383"
"2014";"BETHUNE";"62119"
"2014";"BETHUNE";"62119"
"2014";"BETHUNE";"62119"
"2014";"HESDIN";"62447"
"2017";"ONNAING";"59447"
"2012";"FLERS-EN-ESCREBIEUX";"59234"
"2013";"ISBERGUES";"62473"
"2015";"BAINGHEN";"62076"
"2015";"BAINGHEN";"62076"
"2015";"BAINGHEN";"62076"
"2015";"BAINGHEN";"62076"
"2015";"BAINGHEN";"62076"
"2016";"HESDIN";"62447"
"2007";"BOULOGNE-SUR-MER";"62160"
"2016";"BETHUNE";"62119"
"2016";"BETHUNE";"62119"
"2017";"DENAIN";"59172"
"2017";"DENAIN";"59172"
"2017";"DENAIN";"59172"
"2017";"DENAIN";"59172"
"2017";"DENAIN";"59172"
"2017";"DENAIN";"59172"
"2017";"DENAIN";"59172"
"2017";"DENAIN";"59172"
"2017";"DENAIN";"59172"
"2017";"DENAIN";"59172"
"2017";"DENAIN";"59172"
"2017";"DENAIN";"59172"
"2017";"DENAIN";"59172"
"2017";"DENAIN";"59172"
"2017";"DENAIN";"59172"
"2017";"DENAIN";"59172"
"2017";"DENAIN";"59172"
"2017";"DENAIN";"59172"
"2017";"DENAIN";"59172"
"2017";"DENAIN";"59172"
"2017";"DENAIN";"59172"
"2017";"DENAIN";"59172"
"2017";"DENAIN";"59172"
"2017";"DENAIN";"59172"
"2017";"DENAIN";"59172"
"2017";"DENAIN";"59172"
"2017";"DENAIN";"59172"
"2017";"DENAIN";"59172"
"2017";"DENAIN";"59172"
"2003";"ROUBAIX";"59512"
"2003";"ROUBAIX";"59512"
"2003";"ROUBAIX";"59512"
"2003";"ROUBAIX";"59512"
"2003";"ROUBAIX";"59512"
"2003";"ROUBAIX";"59512"
"2003";"ROUBAIX";"59512"
"2003";"ROUBAIX";"59512"
"2003";"ROUBAIX";"59512"
"2003";"ROUBAIX";"59512"
"2003";"ROUBAIX";"59512"
"2003";"ROUBAIX";"59512"
"2003";"ROUBAIX";"59512"
"2003";"ROUBAIX";"59512"
"2003";"ROUBAIX";"59512"
"2003";"ROUBAIX";"59512"
"2003";"ROUBAIX";"59512"
"2003";"ROUBAIX";"59512"
"2003";"ROUBAIX";"59512"
"2003";"ROUBAIX";"59512"
"2003";"ROUBAIX";"59512"
"2003";"ROUBAIX";"59512"
"2003";"ROUBAIX";"59512"
"2003";"ROUBAIX";"59512"
"2003";"ROUBAIX";"59512"
"2014";"TEMPLEUVE-EN-PEVELE";"59586"
"2018";"RUITZ";"62727"
"2012";"ARMBOUTS-CAPPEL";"59016"
"2012";"DENAIN";"59172"
"2012";"DENAIN";"59172"
"2012";"DENAIN";"59172"
"2012";"DENAIN";"59172"
"2012";"DENAIN";"59172"
"2012";"DENAIN";"59172"
"2012";"DENAIN";"59172"
"2012";"DENAIN";"59172"
"2012";"DENAIN";"59172"
"2012";"DENAIN";"59172"
"2012";"DENAIN";"59172"
"2012";"DENAIN";"59172"
"2012";"DENAIN";"59172"
"2012";"DENAIN";"59172"
"2012";"DENAIN";"59172"
"2012";"DENAIN";"59172"
"2012";"DENAIN";"59172"
"2012";"DENAIN";"59172"
"2012";"DENAIN";"59172"
"2012";"DENAIN";"59172"
"2012";"DENAIN";"59172"
"2012";"DENAIN";"59172"
"2012";"DENAIN";"59172"
"2012";"DENAIN";"59172"
"2012";"DENAIN";"59172"
"2012";"DENAIN";"59172"
"2012";"DENAIN";"59172"
"2012";"DENAIN";"59172"
"2012";"DENAIN";"59172"
"2012";"DENAIN";"59172"
"2012";"DENAIN";"59172"
"2012";"DENAIN";"59172"
"2012";"DENAIN";"59172"
"2012";"DENAIN";"59172"
"2012";"DENAIN";"59172"
"2012";"DENAIN";"59172"
"2012";"DENAIN";"59172"
"2012";"DENAIN";"59172"
"2012";"DENAIN";"59172"
"2012";"DENAIN";"59172"
"2012";"DENAIN";"59172"
"2012";"DENAIN";"59172"
"2013";"SAINT-LAURENT-BLANGY";"62753"
"2013";"SAINT-LAURENT-BLANGY";"62753"
"2013";"SAINT-LAURENT-BLANGY";"62753"
"2013";"SAINT-LAURENT-BLANGY";"62753"
"2013";"SAINT-LAURENT-BLANGY";"62753"
"2013";"SAINT-LAURENT-BLANGY";"62753"
"2013";"SAINT-LAURENT-BLANGY";"62753"
"2013";"SAINT-LAURENT-BLANGY";"62753"
"2013";"SAINT-LAURENT-BLANGY";"62753"
"2013";"SAINT-LAURENT-BLANGY";"62753"
"2017";"ARMBOUTS-CAPPEL";"59016"
"2005";"CROISILLES";"62259"
"2012";"SALLAUMINES";"62771"
"2008";"TOURCOING";"59599"
"2012";"MOULLE";"62595"
"2018";"ESCAUTPONT";"59207"
"2018";"ESCAUTPONT";"59207"
"2018";"ESCAUTPONT";"59207"
"2018";"ESCAUTPONT";"59207"
"2018";"ESCAUTPONT";"59207"
"2014";"BEUVRY-LA-FORET";"59080"
"2016";"CYSOING";"59168"
"2010";"AULNOYE-AYMERIES";"59033"
"2010";"AULNOYE-AYMERIES";"59033"
"2014";"CYSOING";"59168"
"2014";"CYSOING";"59168"
"2016";"BEUVRY-LA-FORET";"59080"
"2016";"BEUVRY-LA-FORET";"59080"
"2003";"LOOS-EN-GOHELLE";"62528"
"2008";"BEUVRAGES";"59079"
"2018";"MERCK-SAINT-LIEVIN";"62569"
"2018";"MERCK-SAINT-LIEVIN";"62569"
"2018";"MERCK-SAINT-LIEVIN";"62569"
"2018";"MERCK-SAINT-LIEVIN";"62569"
"2012";"ORCHIES";"59449"
"2012";"ORCHIES";"59449"
"2012";"FERRIERE-LA-GRANDE";"59230"
"2012";"FERRIERE-LA-GRANDE";"59230"
"2004";"CALAIS";"62193"
"2004";"CALAIS";"62193"
"2017";"LILLERS";"62516"
"2010";"SOUCHEZ";"62801"
"2014";"TETEGHEM";"59588"
"2006";"SOMAIN";"59574"
"2007";"HALLUIN";"59279"
"2012";"LILLERS";"62516"
"2013";"ROUBAIX";"59512"
"2013";"ROUBAIX";"59512"
"2013";"ROUBAIX";"59512"
"2013";"ROUBAIX";"59512"
"2013";"ROUBAIX";"59512"
"2013";"ROUBAIX";"59512"
"2013";"ROUBAIX";"59512"
"2013";"ROUBAIX";"59512"
"2013";"ROUBAIX";"59512"
"2013";"ROUBAIX";"59512"
"2013";"ROUBAIX";"59512"
"2013";"ROUBAIX";"59512"
"2013";"ROUBAIX";"59512"
"2013";"ROUBAIX";"59512"
"2013";"ROUBAIX";"59512"
"2013";"ROUBAIX";"59512"
"2013";"ROUBAIX";"59512"
"2013";"ROUBAIX";"59512"
"2013";"ROUBAIX";"59512"
"2013";"ROUBAIX";"59512"
"2013";"ROUBAIX";"59512"
"2013";"ROUBAIX";"59512"
"2013";"ROUBAIX";"59512"
"2013";"ROUBAIX";"59512"
"2013";"ROUBAIX";"59512"
"2013";"ROUBAIX";"59512"
"2013";"ROUBAIX";"59512"
"2013";"ROUBAIX";"59512"
"2013";"ROUBAIX";"59512"
"2013";"CAUDRY";"59139"
"2013";"CAUDRY";"59139"
"2013";"QUESNOY-SUR-DEULE";"59482"
"2016";"ECQUES";"62288"
"2008";"GENECH";"59258"
"2018";"AULNOYE-AYMERIES";"59033"
"2018";"AULNOYE-AYMERIES";"59033"
"2018";"AULNOYE-AYMERIES";"59033"
"2018";"AULNOYE-AYMERIES";"59033"
"2014";"ECQUES";"62288"
"2017";"AFFRINGUES";"62010"
"2006";"AULNOYE-AYMERIES";"59033"
"2011";"LAVENTIE";"62491"
"2014";"ANICHE";"59008"
"2005";"CARVIN";"62215"
"2005";"CARVIN";"62215"
"2005";"CARVIN";"62215"
"2005";"CARVIN";"62215"
"2005";"CARVIN";"62215"
"2012";"ARQUES";"62040"
