ANNEE;COMMUNE;INSEE
"2012";"ARQUES";"62040"
"2012";"ARQUES";"62040"
"2012";"ARQUES";"62040"
"2017";"ESTAIRES";"59212"
"2017";"BARLIN";"62083"
"2016";"ANZIN";"59014"
"2016";"ANZIN";"59014"
"2016";"ANZIN";"59014"
"2005";"LOUVROIL";"59365"
"2005";"LOUVROIL";"59365"
"2016";"HOUTKERQUE";"59318"
"2016";"HOUTKERQUE";"59318"
"2016";"HOUTKERQUE";"59318"
"2017";"ARQUES";"62040"
"2017";"ESCAUDAIN";"59205"
"2017";"ESCAUDAIN";"59205"
"2017";"ESCAUDAIN";"59205"
"2017";"ESCAUDAIN";"59205"
"2013";"LOOS-EN-GOHELLE";"62528"
"2016";"IZEL-LES-HAMEAU";"62477"
"2014";"ANZIN";"59014"
"2014";"ANZIN";"59014"
"2014";"ANZIN";"59014"
"2014";"ANZIN";"59014"
"2014";"ANZIN";"59014"
"2014";"ANZIN";"59014"
"2014";"ANZIN";"59014"
"2014";"ANZIN";"59014"
"2014";"ANZIN";"59014"
"2014";"ANZIN";"59014"
"2014";"ANZIN";"59014"
"2014";"ANZIN";"59014"
"2014";"ANZIN";"59014"
"2014";"ANZIN";"59014"
"2014";"ANZIN";"59014"
"2014";"ANZIN";"59014"
"2014";"ANZIN";"59014"
"2014";"ANZIN";"59014"
"2011";"VALENCIENNES";"59606"
"2015";"QUIEVRECHAIN";"59484"
"2015";"QUIEVRECHAIN";"59484"
"2015";"QUIEVRECHAIN";"59484"
"2015";"QUIEVRECHAIN";"59484"
"2015";"QUIEVRECHAIN";"59484"
"2011";"NEUVILLE-SUR-ESCAUT";"59429"
"2004";"NOYELLES-SOUS-LENS";"62628"
"2004";"NOYELLES-SOUS-LENS";"62628"
"2006";"MARŒUIL";"62557"
"2006";"MARŒUIL";"62557"
"2006";"MARŒUIL";"62557"
"2006";"MARŒUIL";"62557"
"2006";"MARŒUIL";"62557"
"2006";"MARŒUIL";"62557"
"2006";"MARŒUIL";"62557"
"2012";"STEENWERCK";"59581"
"2012";"STEENWERCK";"59581"
"2014";"MERVILLE";"59400"
"2015";"TETEGHEM";"59588"
"2006";"CAMBRAI";"59122"
"2016";"VRED";"59629"
"2008";"AUCHEL";"62048"
"2008";"AUCHEL";"62048"
"2008";"AUCHEL";"62048"
"2010";"ROUBAIX";"59512"
"2010";"ROUBAIX";"59512"
"2009";"CORBEHEM";"62240"
"2009";"CORBEHEM";"62240"
"2018";"SAINT-LAURENT-BLANGY";"62753"
"2018";"SAINT-LAURENT-BLANGY";"62753"
"2018";"HAM-EN-ARTOIS";"62407"
"2012";"NOYELLES-SOUS-LENS";"62628"
"2012";"NOYELLES-SOUS-LENS";"62628"
"2012";"NOYELLES-SOUS-LENS";"62628"
"2012";"NOYELLES-SOUS-LENS";"62628"
"2003";"AUBY";"59028"
"2017";"NOYELLES-SOUS-LENS";"62628"
"2017";"NOYELLES-SOUS-LENS";"62628"
"2004";"ESCAUDAIN";"59205"
"2004";"ESCAUDAIN";"59205"
"2004";"ESCAUDAIN";"59205"
"2004";"ESCAUDAIN";"59205"
"2011";"MASNY";"59390"
"2009";"ROUBAIX";"59512"
"2009";"ROUBAIX";"59512"
"2016";"MAING";"59369"
"2016";"MAING";"59369"
"2008";"MARQUISE";"62560"
"2010";"LOOS-EN-GOHELLE";"62528"
"2015";"ETAPLES";"62318"
"2011";"BEUVRAGES";"59079"
"2011";"BEUVRAGES";"59079"
"2011";"BEUVRAGES";"59079"
"2011";"BEUVRAGES";"59079"
"2011";"BEUVRAGES";"59079"
"2011";"BEUVRAGES";"59079"
"2011";"BEUVRAGES";"59079"
"2011";"BEUVRAGES";"59079"
"2005";"BEUVREQUEN";"62125"
"2013";"BAISIEUX";"59044"
"2015";"QUAROUBLE";"59479"
"2015";"QUAROUBLE";"59479"
"2015";"QUAROUBLE";"59479"
"2015";"QUAROUBLE";"59479"
"2015";"QUAROUBLE";"59479"
"2003";"AULNOYE-AYMERIES";"59033"
"2003";"AULNOYE-AYMERIES";"59033"
"2018";"BRUAY-SUR-L'ESCAUT";"59112"
"2018";"BRUAY-SUR-L'ESCAUT";"59112"
"2008";"BOULOGNE-SUR-HELPE";"59093"
"2004";"LILLERS";"62516"
"2008";"BUGNICOURT";"59117"
"2007";"ANOR";"59012"
"2007";"ANOR";"59012"
"2007";"ANOR";"59012"
"2010";"MARQUETTE-LEZ-LILLE";"59386"
"2012";"FELLERIES";"59226"
"2015";"ANZIN";"59014"
"2015";"HOUTKERQUE";"59318"
"2009";"LOOS-EN-GOHELLE";"62528"
"2009";"LOOS-EN-GOHELLE";"62528"
"2009";"LOOS-EN-GOHELLE";"62528"
"2015";"SAINT-NICOLAS";"62764"
"2016";"QUIEVRECHAIN";"59484"
"2016";"QUIEVRECHAIN";"59484"
"2013";"SOMAIN";"59574"
"2013";"SOMAIN";"59574"
"2013";"ROUVROY";"62724"
"2018";"ROUBAIX";"59512"
"2018";"ROUBAIX";"59512"
"2018";"ROUBAIX";"59512"
"2018";"ROUBAIX";"59512"
"2018";"ROUBAIX";"59512"
"2018";"ROUBAIX";"59512"
"2018";"ROUBAIX";"59512"
"2018";"ROUBAIX";"59512"
"2018";"ROUBAIX";"59512"
"2018";"ROUBAIX";"59512"
"2018";"ROUBAIX";"59512"
"2018";"ROUBAIX";"59512"
"2018";"ROUBAIX";"59512"
"2005";"HENIN-BEAUMONT";"62427"
"2014";"BAINGHEN";"62076"
"2014";"BAINGHEN";"62076"
"2014";"BAINGHEN";"62076"
"2014";"BAINGHEN";"62076"
"2014";"BAINGHEN";"62076"
"2014";"BAINGHEN";"62076"
"2014";"BAINGHEN";"62076"
"2014";"BAINGHEN";"62076"
"2014";"BAINGHEN";"62076"
"2016";"BAINGHEN";"62076"
"2016";"BAINGHEN";"62076"
"2016";"BAINGHEN";"62076"
"2016";"BAINGHEN";"62076"
"2016";"BAINGHEN";"62076"
"2016";"BAINGHEN";"62076"
"2016";"BAINGHEN";"62076"
"2016";"BAINGHEN";"62076"
"2015";"BETHUNE";"62119"
"2015";"BETHUNE";"62119"
"2015";"BETHUNE";"62119"
"2015";"BETHUNE";"62119"
"2006";"ROUBAIX";"59512"
"2006";"ROUBAIX";"59512"
"2006";"ROUBAIX";"59512"
"2006";"ROUBAIX";"59512"
"2006";"ROUBAIX";"59512"
"2006";"ROUBAIX";"59512"
"2006";"ROUBAIX";"59512"
"2006";"ROUBAIX";"59512"
"2006";"ROUBAIX";"59512"
"2017";"LECLUSE";"59336"
"2017";"BOUSSIERES-SUR-SAMBRE";"59103"
"2017";"BOUSSIERES-SUR-SAMBRE";"59103"
"2017";"BOUSSIERES-SUR-SAMBRE";"59103"
"2017";"BOUSSIERES-SUR-SAMBRE";"59103"
"2010";"CAMBRAI";"59122"
"2009";"SAINT-LAURENT-BLANGY";"62753"
"2007";"CONDE-SUR-L'ESCAUT";"59153"
"2007";"CONDE-SUR-L'ESCAUT";"59153"
"2006";"HEM";"59299"
"2017";"FERIN";"59228"
"2004";"DENAIN";"59172"
"2004";"DENAIN";"59172"
"2004";"DENAIN";"59172"
"2016";"VILLENEUVE-D'ASCQ";"59009"
"2017";"ALQUINES";"62024"
"2012";"LILLE";"59350"
"2012";"LILLE";"59350"
"2012";"LILLE";"59350"
"2012";"LILLE";"59350"
"2012";"LILLE";"59350"
"2012";"LILLE";"59350"
"2012";"LILLE";"59350"
"2012";"LILLE";"59350"
"2012";"LILLE";"59350"
"2012";"LILLE";"59350"
"2012";"LILLE";"59350"
"2012";"LILLE";"59350"
"2012";"LILLE";"59350"
"2012";"LILLE";"59350"
"2012";"LILLE";"59350"
"2012";"LILLE";"59350"
"2012";"LILLE";"59350"
"2012";"LILLE";"59350"
"2012";"LILLE";"59350"
"2012";"LILLE";"59350"
"2012";"LILLE";"59350"
"2012";"LILLE";"59350"
"2012";"LILLE";"59350"
"2012";"LILLE";"59350"
"2012";"LILLE";"59350"
"2014";"HALLINES";"62403"
"2015";"CYSOING";"59168"
"2015";"CYSOING";"59168"
"2011";"LAMBRES-LEZ-DOUAI";"59329"
"2011";"LAMBRES-LEZ-DOUAI";"59329"
"2016";"LEFOREST";"62497"
"2015";"BEUVRY-LA-FORET";"59080"
"2009";"BRUAY-SUR-L'ESCAUT";"59112"
"2009";"BRUAY-SUR-L'ESCAUT";"59112"
"2009";"BRUAY-SUR-L'ESCAUT";"59112"
"2009";"BRUAY-SUR-L'ESCAUT";"59112"
"2009";"BRUAY-SUR-L'ESCAUT";"59112"
"2018";"MASNIERES";"59389"
"2004";"FLERS-EN-ESCREBIEUX";"59234"
"2004";"FLERS-EN-ESCREBIEUX";"59234"
"2004";"FLERS-EN-ESCREBIEUX";"59234"
"2005";"LECELLES";"59335"
"2006";"WALLERS-EN-FAGNE";"59633"
"2011";"DOUAI";"59178"
"2013";"ARRAS";"62041"
"2013";"AULNOYE-AYMERIES";"59033"
"2013";"AULNOYE-AYMERIES";"59033"
"2013";"AULNOYE-AYMERIES";"59033"
"2013";"AULNOYE-AYMERIES";"59033"
"2013";"AULNOYE-AYMERIES";"59033"
"2013";"AULNOYE-AYMERIES";"59033"
"2013";"AULNOYE-AYMERIES";"59033"
"2013";"AULNOYE-AYMERIES";"59033"
"2013";"AULNOYE-AYMERIES";"59033"
"2017";"LILLE";"59350"
"2017";"LILLE";"59350"
"2017";"LILLE";"59350"
"2017";"LILLE";"59350"
"2017";"LILLE";"59350"
"2017";"LILLE";"59350"
"2017";"LILLE";"59350"
"2017";"LILLE";"59350"
"2017";"LILLE";"59350"
"2017";"LILLE";"59350"
"2017";"LILLE";"59350"
"2010";"ESCAUDAIN";"59205"
"2010";"ESCAUDAIN";"59205"
"2010";"ESCAUDAIN";"59205"
"2017";"MERCK-SAINT-LIEVIN";"62569"
"2017";"MERCK-SAINT-LIEVIN";"62569"
"2017";"MERCK-SAINT-LIEVIN";"62569"
"2007";"TOURCOING";"59599"
"2017";"BAISIEUX";"59044"
"2012";"SAINT-MARTIN-AU-LAERT";"62757"
"2012";"SAINT-MARTIN-AU-LAERT";"62757"
"2012";"SAINT-MARTIN-AU-LAERT";"62757"
"2016";"FRETIN";"59256"
"2014";"SAINS-DU-NORD";"59525"
"2011";"SAINT-AMAND-LES-EAUX";"59526"
"2011";"SAINT-AMAND-LES-EAUX";"59526"
"2018";"BILLY-BERCLAU";"62132"
"2011";"SAINT-OMER";"62765"
"2011";"SAINT-OMER";"62765"
"2011";"SAINT-OMER";"62765"
"2011";"SAINT-OMER";"62765"
"2011";"SAINT-OMER";"62765"
"2011";"SAINT-OMER";"62765"
"2018";"FERRIERE-LA-GRANDE";"59230"
"2015";"LECELLES";"59335"
"2009";"ARQUES";"62040"
"2009";"ARQUES";"62040"
"2004";"ROUBAIX";"59512"
"2004";"ROUBAIX";"59512"
"2004";"ROUBAIX";"59512"
"2004";"ROUBAIX";"59512"
"2004";"ROUBAIX";"59512"
"2004";"ROUBAIX";"59512"
"2004";"ROUBAIX";"59512"
"2004";"ROUBAIX";"59512"
"2004";"ROUBAIX";"59512"
"2004";"ROUBAIX";"59512"
"2004";"ROUBAIX";"59512"
"2004";"ROUBAIX";"59512"
"2004";"ROUBAIX";"59512"
"2004";"ROUBAIX";"59512"
"2004";"ROUBAIX";"59512"
"2004";"ROUBAIX";"59512"
"2004";"ROUBAIX";"59512"
"2016";"SARS-POTERIES";"59555"
"2016";"SARS-POTERIES";"59555"
"2009";"ESCAUDAIN";"59205"
"2009";"ESCAUDAIN";"59205"
"2009";"ESCAUDAIN";"59205"
"2009";"ESCAUDAIN";"59205"
"2009";"ESCAUDAIN";"59205"
"2009";"ESCAUDAIN";"59205"
"2009";"ESCAUDAIN";"59205"
"2009";"ESCAUDAIN";"59205"
"2009";"ENNEVELIN";"59197"
"2015";"OUTREAU";"62643"
"2015";"OUTREAU";"62643"
"2006";"FLERS-EN-ESCREBIEUX";"59234"
"2005";"BETHUNE";"62119"
"2005";"BETHUNE";"62119"
"2005";"BETHUNE";"62119"
"2005";"BETHUNE";"62119"
"2005";"BETHUNE";"62119"
"2005";"BETHUNE";"62119"
"2018";"ARMBOUTS-CAPPEL";"59016"
"2017";"BUSIGNY";"59118"
"2017";"BUSIGNY";"59118"
"2018";"CAMPAGNE-LES-HESDIN";"62204"
"2015";"HENIN-BEAUMONT";"62427"
"2015";"HENIN-BEAUMONT";"62427"
"2000";"TOURCOING";"59599"
"2000";"TOURCOING";"59599"
"2000";"TOURCOING";"59599"
"2000";"TOURCOING";"59599"
"2000";"TOURCOING";"59599"
"2000";"TOURCOING";"59599"
"2000";"TOURCOING";"59599"
"2000";"TOURCOING";"59599"
"2000";"TOURCOING";"59599"
"2017";"ESCAUTPONT";"59207"
"2017";"ESCAUTPONT";"59207"
"2017";"ESCAUTPONT";"59207"
"2017";"ESCAUTPONT";"59207"
"2017";"ESCAUTPONT";"59207"
"2017";"ESCAUTPONT";"59207"
"2017";"ESCAUTPONT";"59207"
"2017";"ESCAUTPONT";"59207"
"2015";"SAINT-MARTIN-D'HARDINGHEM";"62760"
"2015";"SAINT-MARTIN-D'HARDINGHEM";"62760"
"2015";"SAINT-MARTIN-D'HARDINGHEM";"62760"
"2018";"ONNAING";"59447"
"2018";"ONNAING";"59447"
"2018";"ONNAING";"59447"
"2006";"DENAIN";"59172"
"2006";"DENAIN";"59172"
"2006";"DENAIN";"59172"
"2006";"DENAIN";"59172"
"2012";"ESCAUTPONT";"59207"
"2013";"NOYELLES-SOUS-LENS";"62628"
"2018";"DENAIN";"59172"
"2018";"DENAIN";"59172"
"2018";"DENAIN";"59172"
"2018";"DENAIN";"59172"
"2018";"DENAIN";"59172"
"2018";"DENAIN";"59172"
"2018";"DENAIN";"59172"
"2018";"DENAIN";"59172"
"2018";"DENAIN";"59172"
"2018";"DENAIN";"59172"
"2018";"DENAIN";"59172"
"2017";"RUITZ";"62727"
"2012";"WIMEREUX";"62893"
"2012";"WIMEREUX";"62893"
"2012";"WIMEREUX";"62893"
"2012";"WIMEREUX";"62893"
"2012";"WIMEREUX";"62893"
"2012";"WIMEREUX";"62893"
"2008";"HARNES";"62413"
"2008";"HARNES";"62413"
"2008";"HARNES";"62413"
"2008";"HARNES";"62413"
"2008";"HARNES";"62413"
"2018";"ENNEVELIN";"59197"
"2016";"CARVIN";"62215"
"2016";"CARVIN";"62215"
"2016";"CARVIN";"62215"
"2018";"ESCAUDAIN";"59205"
"2008";"HALLUIN";"59279"
"2018";"ARQUES";"62040"
"2015";"FOURMIES";"59249"
"2015";"FOURMIES";"59249"
"2015";"FOURMIES";"59249"
"2006";"ESCAUDAIN";"59205"
"2006";"ESCAUDAIN";"59205"
"2006";"ESCAUDAIN";"59205"
"2011";"CONDE-SUR-L'ESCAUT";"59153"
"2011";"CONDE-SUR-L'ESCAUT";"59153"
"2012";"AULNOYE-AYMERIES";"59033"
"2012";"AULNOYE-AYMERIES";"59033"
"2012";"AULNOYE-AYMERIES";"59033"
"2012";"AULNOYE-AYMERIES";"59033"
"2012";"AULNOYE-AYMERIES";"59033"
"2012";"AULNOYE-AYMERIES";"59033"
"2012";"AULNOYE-AYMERIES";"59033"
"2014";"CARVIN";"62215"
"2014";"CARVIN";"62215"
"2014";"CARVIN";"62215"
"2014";"CARVIN";"62215"
"2005";"SAINT-NICOLAS";"62764"
"2013";"PROUVY";"59475"
"2006";"SAINT-VENANT";"62770"
"2013";"LILLE";"59350"
"2013";"LILLE";"59350"
"2013";"LILLE";"59350"
"2013";"LILLE";"59350"
"2013";"LILLE";"59350"
"2013";"LILLE";"59350"
"2013";"LILLE";"59350"
"2013";"LILLE";"59350"
"2013";"LILLE";"59350"
"2013";"LILLE";"59350"
"2013";"LILLE";"59350"
"2013";"LILLE";"59350"
"2013";"LILLE";"59350"
"2013";"LILLE";"59350"
"2013";"LILLE";"59350"
"2013";"LILLE";"59350"
"2013";"LILLE";"59350"
"2013";"LILLE";"59350"
"2013";"LILLE";"59350"
"2013";"LILLE";"59350"
"2013";"LILLE";"59350"
"2013";"LILLE";"59350"
"2013";"LILLE";"59350"
"2013";"LILLE";"59350"
"2013";"LILLE";"59350"
"2014";"LOUVROIL";"59365"
"2014";"LOUVROIL";"59365"
"2014";"LOUVROIL";"59365"
"2014";"LOUVROIL";"59365"
"2014";"LOUVROIL";"59365"
"2014";"LOUVROIL";"59365"
"2014";"LOUVROIL";"59365"
"2014";"LOUVROIL";"59365"
"2014";"TRELON";"59601"
"2015";"NOYELLES-GODAULT";"62624"
"2017";"AULNOYE-AYMERIES";"59033"
"2017";"AULNOYE-AYMERIES";"59033"
"2017";"AULNOYE-AYMERIES";"59033"
"2017";"AULNOYE-AYMERIES";"59033"
"2017";"AULNOYE-AYMERIES";"59033"
"2017";"AULNOYE-AYMERIES";"59033"
"2017";"AULNOYE-AYMERIES";"59033"
"2017";"AULNOYE-AYMERIES";"59033"
"2017";"AULNOYE-AYMERIES";"59033"
"2017";"AULNOYE-AYMERIES";"59033"
"2017";"ARRAS";"62041"
"2010";"FERRIERE-LA-GRANDE";"59230"
"2011";"JEUMONT";"59324"
"2011";"JEUMONT";"59324"
"2011";"JEUMONT";"59324"
"2018";"AFFRINGUES";"62010"
"2018";"AFFRINGUES";"62010"
"2016";"LOUVROIL";"59365"
"2016";"LOUVROIL";"59365"
"2016";"LOUVROIL";"59365"
"2016";"LOUVROIL";"59365"
"2016";"LOUVROIL";"59365"
"2016";"LOUVROIL";"59365"
"2016";"LOUVROIL";"59365"
"2016";"LOUVROIL";"59365"
"2016";"TRELON";"59601"
"2018";"SAINT-VENANT";"62770"
"2013";"LECLUSE";"59336"
"2013";"LECLUSE";"59336"
"2009";"DENAIN";"59172"
"2009";"DENAIN";"59172"
"2009";"DENAIN";"59172"
"2009";"DENAIN";"59172"
"2009";"DENAIN";"59172"
"2009";"DENAIN";"59172"
"2009";"DENAIN";"59172"
"2009";"DENAIN";"59172"
"2009";"DENAIN";"59172"
"2009";"DENAIN";"59172"
"2009";"DENAIN";"59172"
"2009";"DENAIN";"59172"
"2009";"DENAIN";"59172"
"2009";"DENAIN";"59172"
"2009";"DENAIN";"59172"
"2009";"DENAIN";"59172"
"2017";"BOUSBECQUE";"59098"
"2003";"NOYELLES-SOUS-LENS";"62628"
"2003";"NOYELLES-SOUS-LENS";"62628"
"2003";"NOYELLES-SOUS-LENS";"62628"
"2003";"NOYELLES-SOUS-LENS";"62628"
"2003";"NOYELLES-SOUS-LENS";"62628"
"2017";"SOMAIN";"59574"
"2015";"VIEUX-CONDE";"59616"
"2015";"VIEUX-CONDE";"59616"
"2015";"VIEUX-CONDE";"59616"
"2015";"VIEUX-CONDE";"59616"
"2015";"VIEUX-CONDE";"59616"
"2018";"LILLERS";"62516"
"2017";"WIGNEHIES";"59659"
"2016";"BREMES";"62174"
"2006";"LILLERS";"62516"
"2009";"FERQUES";"62329"
"2010";"DENAIN";"59172"
"2010";"DENAIN";"59172"
"2010";"DENAIN";"59172"
"2010";"DENAIN";"59172"
"2018";"AUCHY-LEZ-ORCHIES";"59029"
"2004";"AUBY";"59028"
"2015";"CARVIN";"62215"
"2015";"CARVIN";"62215"
"2015";"CARVIN";"62215"
"2015";"MONCHEAUX";"59408"
"2004";"TOURMIGNIES";"59600"
"2013";"ORCHIES";"59449"
"2004";"SOMAIN";"59574"
"2010";"LILLE";"59350"
"2010";"LILLE";"59350"
"2010";"LILLE";"59350"
"2010";"LILLE";"59350"
"2010";"LILLE";"59350"
"2010";"LILLE";"59350"
"2010";"LILLE";"59350"
"2010";"LILLE";"59350"
"2010";"LILLE";"59350"
"2010";"LILLE";"59350"
"2010";"LILLE";"59350"
"2010";"LILLE";"59350"
"2010";"LILLE";"59350"
"2010";"LILLE";"59350"
"2010";"LILLE";"59350"
"2010";"LILLE";"59350"
"2010";"LILLE";"59350"
"2010";"LILLE";"59350"
"2010";"LILLE";"59350"
"2010";"LILLE";"59350"
"2010";"LILLE";"59350"
"2010";"LILLE";"59350"
"2017";"BOUSSOIS";"59104"
"2002";"WATTRELOS";"59650"
"2002";"WATTRELOS";"59650"
"2002";"WATTRELOS";"59650"
"2002";"WATTRELOS";"59650"
"2016";"FOURMIES";"59249"
"2016";"FOURMIES";"59249"
"2016";"FOURMIES";"59249"
"2016";"FOURMIES";"59249"
"2016";"FOURMIES";"59249"
"2016";"FOURMIES";"59249"
"2016";"FOURMIES";"59249"
"2016";"FOURMIES";"59249"
"2016";"FOURMIES";"59249"
"2016";"FOURMIES";"59249"
"2016";"FOURMIES";"59249"
"2016";"FOURMIES";"59249"
"2016";"FOURMIES";"59249"
"2016";"FOURMIES";"59249"
"2016";"FOURMIES";"59249"
"2016";"FOURMIES";"59249"
"2016";"FOURMIES";"59249"
"2013";"FERRIERE-LA-GRANDE";"59230"
"2016";"NOYELLES-GODAULT";"62624"
"2017";"BAPAUME";"62080"
"2010";"LE QUESNOY";"59481"
"2006";"CALAIS";"62193"
"2008";"SAINT-OMER";"62765"
"2014";"NOYELLES-GODAULT";"62624"
"2015";"SALOME";"59550"
"2017";"BRUAY-SUR-L'ESCAUT";"59112"
"2017";"BRUAY-SUR-L'ESCAUT";"59112"
"2004";"MARPENT";"59385"
"2007";"AUCHEL";"62048"
"2015";"LOUVROIL";"59365"
"2015";"LOUVROIL";"59365"
"2015";"LOUVROIL";"59365"
"2015";"LOUVROIL";"59365"
"2015";"LOUVROIL";"59365"
"2015";"TRELON";"59601"
"2012";"SAINT-LAURENT-BLANGY";"62753"
"2012";"SAINT-LAURENT-BLANGY";"62753"
"2012";"SAINT-LAURENT-BLANGY";"62753"
"2012";"SAINT-LAURENT-BLANGY";"62753"
"2012";"SAINT-LAURENT-BLANGY";"62753"
"2012";"SAINT-LAURENT-BLANGY";"62753"
"2012";"SAINT-LAURENT-BLANGY";"62753"
"2012";"SAINT-LAURENT-BLANGY";"62753"
"2012";"SAINT-LAURENT-BLANGY";"62753"
"2013";"DENAIN";"59172"
"2013";"DENAIN";"59172"
"2013";"DENAIN";"59172"
"2013";"DENAIN";"59172"
"2013";"DENAIN";"59172"
"2013";"DENAIN";"59172"
"2013";"DENAIN";"59172"
"2013";"DENAIN";"59172"
"2013";"DENAIN";"59172"
"2013";"DENAIN";"59172"
"2013";"DENAIN";"59172"
"2013";"DENAIN";"59172"
"2013";"DENAIN";"59172"
"2013";"DENAIN";"59172"
"2013";"DENAIN";"59172"
"2013";"DENAIN";"59172"
"2013";"DENAIN";"59172"
"2013";"DENAIN";"59172"
"2013";"DENAIN";"59172"
"2013";"DENAIN";"59172"
"2013";"DENAIN";"59172"
"2013";"DENAIN";"59172"
"2013";"DENAIN";"59172"
"2013";"DENAIN";"59172"
"2013";"DENAIN";"59172"
"2013";"DENAIN";"59172"
"2013";"DENAIN";"59172"
"2013";"DENAIN";"59172"
"2013";"DENAIN";"59172"
"2013";"DENAIN";"59172"
"2013";"DENAIN";"59172"
"2013";"DENAIN";"59172"
"2013";"DENAIN";"59172"
"2013";"DENAIN";"59172"
"2013";"DENAIN";"59172"
"2013";"DENAIN";"59172"
"2018";"NOYELLES-SOUS-LENS";"62628"
"2006";"NOYELLES-SOUS-LENS";"62628"
"2006";"NOYELLES-SOUS-LENS";"62628"
"2013";"FLERS-EN-ESCREBIEUX";"59234"
"2013";"FLERS-EN-ESCREBIEUX";"59234"
"2013";"FLERS-EN-ESCREBIEUX";"59234"
"2016";"VIEUX-CONDE";"59616"
"2016";"VIEUX-CONDE";"59616"
"2016";"VIEUX-CONDE";"59616"
"2016";"VIEUX-CONDE";"59616"
"2016";"VIEUX-CONDE";"59616"
"2016";"VIEUX-CONDE";"59616"
"2003";"LILLERS";"62516"
"2003";"LILLERS";"62516"
"2003";"LILLERS";"62516"
"2013";"FERQUES";"62329"
"2010";"LECLUSE";"59336"
"2010";"LECLUSE";"59336"
"2010";"LECLUSE";"59336"
"2010";"LECLUSE";"59336"
"2010";"LECLUSE";"59336"
"2013";"ARMBOUTS-CAPPEL";"59016"
"2014";"VIEUX-CONDE";"59616"
"2002";"DUNKERQUE";"59183"
"2015";"RONCQ";"59508"
"2004";"AULNOYE-AYMERIES";"59033"
"2004";"AULNOYE-AYMERIES";"59033"
"2004";"ARRAS";"62041"
"2008";"CONDE-SUR-L'ESCAUT";"59153"
"2008";"CONDE-SUR-L'ESCAUT";"59153"
"2006";"LILLE";"59350"
"2008";"LALLAING";"59327"
"2008";"LALLAING";"59327"
"2009";"CALAIS";"62193"
"2009";"CALAIS";"62193"
"2009";"CALAIS";"62193"
"2009";"CALAIS";"62193"
"2009";"CALAIS";"62193"
"2009";"CALAIS";"62193"
"2011";"HARNES";"62413"
"2011";"HARNES";"62413"
"2011";"HALLUIN";"59279"
"2011";"HALLUIN";"59279"
"2011";"HALLUIN";"59279"
"2018";"LILLE";"59350"
"2018";"LILLE";"59350"
"2018";"LILLE";"59350"
"2018";"LILLE";"59350"
"2018";"LILLE";"59350"
"2018";"LILLE";"59350"
"2018";"LILLE";"59350"
"2018";"LILLE";"59350"
