ANNEE;COMMUNE;INSEE
"2018";"LILLE";"59350"
"2018";"LILLE";"59350"
"2018";"LILLE";"59350"
"2018";"LILLE";"59350"
"2018";"LILLE";"59350"
"2018";"LILLE";"59350"
"2018";"LILLE";"59350"
"2012";"LOOS-EN-GOHELLE";"62528"
"2012";"LOOS-EN-GOHELLE";"62528"
"2012";"LOOS-EN-GOHELLE";"62528"
"2014";"ANNEQUIN";"62034"
"2017";"QUESNOY-SUR-DEULE";"59482"
"2017";"CAUDRY";"59139"
"2008";"JEUMONT";"59324"
"2008";"JEUMONT";"59324"
"2008";"JEUMONT";"59324"
"2018";"LE QUESNOY";"59481"
"2005";"GRAVELINES";"59273"
"2005";"GRAVELINES";"59273"
"2014";"OUTREAU";"62643"
"2003";"AMETTES";"62029"
"2012";"QUESNOY-SUR-DEULE";"59482"
"2017";"LOOS-EN-GOHELLE";"62528"
"2018";"AVESNES-LES-AUBERT";"59037"
"2018";"AVESNES-LES-AUBERT";"59037"
"2016";"NIELLES-LES-ARDRES";"62614"
"2010";"CALAIS";"62193"
"2012";"MARQUETTE-LEZ-LILLE";"59386"
"2012";"MARQUETTE-LEZ-LILLE";"59386"
"2012";"MARQUETTE-LEZ-LILLE";"59386"
"2010";"NOYELLES-SOUS-LENS";"62628"
"2003";"FLERS-EN-ESCREBIEUX";"59234"
"2003";"FLERS-EN-ESCREBIEUX";"59234"
"2003";"BLENDECQUES";"62139"
"2017";"HEM";"59299"
"2014";"HENIN-BEAUMONT";"62427"
"2014";"HENIN-BEAUMONT";"62427"
"2014";"HENIN-BEAUMONT";"62427"
"2014";"HENIN-BEAUMONT";"62427"
"2014";"HENIN-BEAUMONT";"62427"
"2014";"HENIN-BEAUMONT";"62427"
"2012";"ROUBAIX";"59512"
"2012";"ROUBAIX";"59512"
"2012";"ROUBAIX";"59512"
"2012";"ROUBAIX";"59512"
"2012";"ROUBAIX";"59512"
"2012";"ROUBAIX";"59512"
"2012";"ROUBAIX";"59512"
"2012";"ROUBAIX";"59512"
"2012";"ROUBAIX";"59512"
"2012";"ROUBAIX";"59512"
"2012";"ROUBAIX";"59512"
"2012";"ROUBAIX";"59512"
"2012";"ROUBAIX";"59512"
"2012";"ROUBAIX";"59512"
"2012";"ROUBAIX";"59512"
"2012";"ROUBAIX";"59512"
"2012";"ROUBAIX";"59512"
"2017";"ROUBAIX";"59512"
"2017";"ROUBAIX";"59512"
"2017";"ROUBAIX";"59512"
"2017";"ROUBAIX";"59512"
"2017";"ROUBAIX";"59512"
"2017";"ROUBAIX";"59512"
"2017";"ROUBAIX";"59512"
"2017";"ROUBAIX";"59512"
"2017";"ROUBAIX";"59512"
"2017";"ROUBAIX";"59512"
"2017";"ROUBAIX";"59512"
"2017";"ROUBAIX";"59512"
"2017";"ROUBAIX";"59512"
"2003";"DENAIN";"59172"
"2016";"SAINT-MARTIN-D'HARDINGHEM";"62760"
"2016";"SAINT-MARTIN-D'HARDINGHEM";"62760"
"2016";"SAINT-MARTIN-D'HARDINGHEM";"62760"
"2016";"SAINT-MARTIN-D'HARDINGHEM";"62760"
"2016";"SAINT-MARTIN-D'HARDINGHEM";"62760"
"2008";"WITTES";"62901"
"2009";"NOYELLES-SOUS-LENS";"62628"
"2009";"NOYELLES-SOUS-LENS";"62628"
"2006";"ROUVIGNIES";"59515"
"2015";"RENTY";"62704"
"2015";"RENTY";"62704"
"2015";"RENTY";"62704"
"2015";"RENTY";"62704"
"2015";"RENTY";"62704"
"2015";"RENTY";"62704"
"2015";"RENTY";"62704"
"2015";"RENTY";"62704"
"2015";"RENTY";"62704"
"2015";"RENTY";"62704"
"2015";"RENTY";"62704"
"2015";"RENTY";"62704"
"2015";"RENTY";"62704"
"2012";"LA SENTINELLE";"59564"
"2012";"LA SENTINELLE";"59564"
"2015";"WATTRELOS";"59650"
"2015";"WATTRELOS";"59650"
"2015";"WATTRELOS";"59650"
"2015";"WATTRELOS";"59650"
"2015";"WATTRELOS";"59650"
"2015";"WATTRELOS";"59650"
"2015";"WATTRELOS";"59650"
"2007";"BRUAY-SUR-L'ESCAUT";"59112"
"2002";"CARVIN";"62215"
"2011";"DENAIN";"59172"
"2011";"DENAIN";"59172"
"2011";"DENAIN";"59172"
"2011";"DENAIN";"59172"
"2011";"DENAIN";"59172"
"2011";"DENAIN";"59172"
"2011";"DENAIN";"59172"
"2011";"DENAIN";"59172"
"2011";"DENAIN";"59172"
"2011";"DENAIN";"59172"
"2011";"DENAIN";"59172"
"2011";"DENAIN";"59172"
"2011";"DENAIN";"59172"
"2011";"DENAIN";"59172"
"2011";"DENAIN";"59172"
"2011";"DENAIN";"59172"
"2011";"DENAIN";"59172"
"2011";"DENAIN";"59172"
"2011";"DENAIN";"59172"
"2011";"DENAIN";"59172"
"2016";"COLLERET";"59151"
"2016";"EECKE";"59189"
"2018";"LIEVIN";"62510"
"2002";"TRELON";"59601"
"2002";"TRELON";"59601"
"2002";"LOUVROIL";"59365"
"2002";"LOUVROIL";"59365"
"2002";"LOUVROIL";"59365"
"2004";"DOUAI";"59178"
"2014";"MAUBEUGE";"59392"
"2014";"MAUBEUGE";"59392"
"2014";"MAUBEUGE";"59392"
"2014";"MAUBEUGE";"59392"
"2014";"MAUBEUGE";"59392"
"2014";"MAUBEUGE";"59392"
"2014";"MAUBEUGE";"59392"
"2014";"MAUBEUGE";"59392"
"2014";"MAUBEUGE";"59392"
"2014";"MAUBEUGE";"59392"
"2014";"MAUBEUGE";"59392"
"2014";"MAUBEUGE";"59392"
"2014";"MAUBEUGE";"59392"
"2014";"MAUBEUGE";"59392"
"2015";"BLARINGHEM";"59084"
"2011";"FLERS-EN-ESCREBIEUX";"59234"
"2008";"NOYELLES-SOUS-LENS";"62628"
"2008";"NOYELLES-SOUS-LENS";"62628"
"2008";"NOYELLES-SOUS-LENS";"62628"
"2008";"NOYELLES-SOUS-LENS";"62628"
"2008";"NOYELLES-SOUS-LENS";"62628"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2018";"WINGLES";"62895"
"2016";"MAUBEUGE";"59392"
"2016";"MAUBEUGE";"59392"
"2016";"MAUBEUGE";"59392"
"2016";"MAUBEUGE";"59392"
"2016";"MAUBEUGE";"59392"
"2016";"MAUBEUGE";"59392"
"2016";"MAUBEUGE";"59392"
"2016";"MAUBEUGE";"59392"
"2016";"MAUBEUGE";"59392"
"2016";"MAUBEUGE";"59392"
"2016";"MAUBEUGE";"59392"
"2014";"BERGUES";"59067"
"2017";"WANNEHAIN";"59638"
"2009";"CONDE-SUR-L'ESCAUT";"59153"
"2018";"SAINT-OMER";"62765"
"2018";"ARMENTIERES";"59017"
"2018";"ARMENTIERES";"59017"
"2002";"NEUVILLE-SAINT-REMY";"59428"
"2016";"RUMILLY";"62729"
"2016";"RUMILLY";"62729"
"2016";"RUMILLY";"62729"
"2011";"ORCHIES";"59449"
"2011";"ORCHIES";"59449"
"2017";"SAILLY-SUR-LA-LYS";"62736"
"2015";"DUNKERQUE";"59183"
"2015";"DUNKERQUE";"59183"
"2015";"ESQUELBECQ";"59210"
"2018";"DON";"59670"
"2009";"JEUMONT";"59324"
"2009";"JEUMONT";"59324"
"2009";"JEUMONT";"59324"
"2009";"JEUMONT";"59324"
"2009";"JEUMONT";"59324"
"2008";"FRETHUN";"62360"
"2015";"HOUPLINES";"59317"
"2015";"HOUPLINES";"59317"
"2015";"HOUPLINES";"59317"
"2015";"HOUPLINES";"59317"
"2015";"HOUPLINES";"59317"
"2015";"HOUPLINES";"59317"
"2015";"HOUPLINES";"59317"
"2015";"HOUPLINES";"59317"
"2012";"SAILLY-SUR-LA-LYS";"62736"
"2012";"SAILLY-SUR-LA-LYS";"62736"
"2010";"CONDE-SUR-L'ESCAUT";"59153"
"2010";"CONDE-SUR-L'ESCAUT";"59153"
"2018";"BLEQUIN";"62140"
"2018";"BLEQUIN";"62140"
"2005";"BERSEE";"59071"
"2016";"COURCELLES-LES-LENS";"62249"
"2005";"EVIN-MALMAISON";"62321"
"2015";"LENS";"62498"
"2010";"AVESNES-SUR-HELPE";"59036"
"2010";"ANOR";"59012"
"2010";"ANOR";"59012"
"2000";"ROUBAIX";"59512"
"2000";"ROUBAIX";"59512"
"2000";"ROUBAIX";"59512"
"2000";"ROUBAIX";"59512"
"2000";"ROUBAIX";"59512"
"2000";"ROUBAIX";"59512"
"2000";"ROUBAIX";"59512"
"2007";"WALLERS-EN-FAGNE";"59633"
"2015";"CRESPIN";"59160"
"2015";"THEROUANNE";"62811"
"2016";"COULOGNE";"62244"
"2006";"JEUMONT";"59324"
"2010";"SAINT-OMER";"62765"
"2010";"SAINT-OMER";"62765"
"2011";"STEENWERCK";"59581"
"2009";"VITRY-EN-ARTOIS";"62865"
"2015";"VERCHOCQ";"62844"
"2015";"VERCHOCQ";"62844"
"2015";"VERCHOCQ";"62844"
"2015";"VERCHOCQ";"62844"
"2016";"HERGNIES";"59301"
"2010";"ARMENTIERES";"59017"
"2010";"ARMENTIERES";"59017"
"2012";"NEUVILLE-SUR-ESCAUT";"59429"
"2013";"HARNES";"62413"
"2009";"SAINT-AMAND-LES-EAUX";"59526"
"2012";"VALENCIENNES";"59606"
"2007";"ROUBAIX";"59512"
"2007";"ROUBAIX";"59512"
"2007";"ROUBAIX";"59512"
"2007";"ROUBAIX";"59512"
"2007";"ROUBAIX";"59512"
"2007";"ROUBAIX";"59512"
"2007";"ROUBAIX";"59512"
"2003";"BURBURE";"62188"
"2011";"MERRIS";"59399"
"2012";"BOURBOURG";"59094"
"2008";"WILLEMS";"59660"
"2006";"CONDE-SUR-L'ESCAUT";"59153"
"2006";"CONDE-SUR-L'ESCAUT";"59153"
"2006";"CONDE-SUR-L'ESCAUT";"59153"
"2006";"CONDE-SUR-L'ESCAUT";"59153"
"2011";"ESCAUDAIN";"59205"
"2011";"ESCAUDAIN";"59205"
"2011";"ESCAUDAIN";"59205"
"2010";"GODEWAERSVELDE";"59262"
"2011";"ARQUES";"62040"
"2015";"ROQUETOIRE";"62721"
"2019";"VILLERS-LES-CAGNICOURT";"62858"
"2011";"ENNEVELIN";"59197"
"2009";"SAINT-OMER";"62765"
"2009";"SAINT-OMER";"62765"
"2017";"VALENCIENNES";"59606"
"2017";"VALENCIENNES";"59606"
"2017";"VALENCIENNES";"59606"
"2017";"VALENCIENNES";"59606"
"2017";"VALENCIENNES";"59606"
"2004";"TOURCOING";"59599"
"2004";"TOURCOING";"59599"
"2004";"TOURCOING";"59599"
"2004";"TOURCOING";"59599"
"2004";"TOURCOING";"59599"
"2004";"TOURCOING";"59599"
"2004";"TOURCOING";"59599"
"2004";"TOURCOING";"59599"
"2008";"DENAIN";"59172"
"2008";"DENAIN";"59172"
"2008";"DENAIN";"59172"
"2008";"DENAIN";"59172"
"2008";"DENAIN";"59172"
"2008";"DENAIN";"59172"
"2008";"DENAIN";"59172"
"2008";"DENAIN";"59172"
"2008";"DENAIN";"59172"
"2008";"DENAIN";"59172"
"2008";"DENAIN";"59172"
"2008";"DENAIN";"59172"
"2008";"DENAIN";"59172"
"2008";"DENAIN";"59172"
"2008";"DENAIN";"59172"
"2008";"DENAIN";"59172"
"2008";"DENAIN";"59172"
"2008";"DENAIN";"59172"
"2008";"DENAIN";"59172"
"2008";"DENAIN";"59172"
"2008";"DENAIN";"59172"
"2014";"LENS";"62498"
"2014";"LENS";"62498"
"2014";"LENS";"62498"
"2014";"LENS";"62498"
"2014";"LENS";"62498"
"2014";"LENS";"62498"
"2005";"SAINT-MARTIN-BOULOGNE";"62758"
"2012";"TOURCOING";"59599"
"2012";"TOURCOING";"59599"
"2012";"TOURCOING";"59599"
"2012";"TOURCOING";"59599"
"2008";"SALLAUMINES";"62771"
"2013";"LIEVIN";"62510"
"2013";"LIEVIN";"62510"
"2011";"NOYELLES-SOUS-LENS";"62628"
"2011";"NOYELLES-SOUS-LENS";"62628"
"2017";"TOURCOING";"59599"
"2017";"TOURCOING";"59599"
"2016";"AUBENCHEUL-AU-BAC";"59023"
"2004";"VALENCIENNES";"59606"
"2017";"MASNY";"59390"
"2016";"THEROUANNE";"62811"
"2016";"THEROUANNE";"62811"
"2014";"CRESPIN";"59160"
"2014";"CRESPIN";"59160"
"2009";"HARNES";"62413"
"2009";"HARNES";"62413"
"2006";"BOULOGNE-SUR-MER";"62160"
"2016";"VERCHOCQ";"62844"
"2016";"VERCHOCQ";"62844"
"2009";"HALLUIN";"59279"
"2009";"HALLUIN";"59279"
"2009";"HALLUIN";"59279"
"2015";"HERGNIES";"59301"
"2011";"FAUQUEMBERGUES";"62325"
"2012";"HAUTMONT";"59291"
"2012";"HAUTMONT";"59291"
"2014";"VERCHOCQ";"62844"
"2014";"VERCHOCQ";"62844"
"2014";"VERCHOCQ";"62844"
"2008";"FERRIERE-LA-GRANDE";"59230"
"2017";"HAUTMONT";"59291"
"2017";"HAUTMONT";"59291"
"2013";"ARMENTIERES";"59017"
"2013";"ARMENTIERES";"59017"
"2013";"ARMENTIERES";"59017"
"2013";"ARMENTIERES";"59017"
"2013";"ARMENTIERES";"59017"
"2013";"ARMENTIERES";"59017"
"2010";"HARNES";"62413"
"2010";"HARNES";"62413"
"2010";"HARNES";"62413"
"2012";"BEUVRAGES";"59079"
"2012";"BEUVRAGES";"59079"
"2012";"BEUVRAGES";"59079"
"2012";"BEUVRAGES";"59079"
"2016";"RAIMBEAUCOURT";"59489"
"2016";"RAIMBEAUCOURT";"59489"
"2016";"RAIMBEAUCOURT";"59489"
"2010";"HALLUIN";"59279"
"2010";"HALLUIN";"59279"
"2010";"HALLUIN";"59279"
"2010";"HALLUIN";"59279"
"2010";"HALLUIN";"59279"
"2010";"HALLUIN";"59279"
"2010";"HALLUIN";"59279"
"2010";"HALLUIN";"59279"
"2007";"ARRAS";"62041"
"2016";"WATTRELOS";"59650"
"2016";"WATTRELOS";"59650"
"2016";"WATTRELOS";"59650"
"2016";"WATTRELOS";"59650"
"2016";"WATTRELOS";"59650"
"2016";"WATTRELOS";"59650"
"2016";"WATTRELOS";"59650"
"2016";"WATTRELOS";"59650"
"2016";"WATTRELOS";"59650"
"2003";"ANOR";"59012"
"2003";"ANOR";"59012"
"2011";"FENAIN";"59227"
"2011";"FENAIN";"59227"
"2011";"FENAIN";"59227"
"2016";"RENTY";"62704"
"2016";"RENTY";"62704"
"2014";"WATTRELOS";"59650"
"2014";"WATTRELOS";"59650"
"2014";"WATTRELOS";"59650"
"2014";"WATTRELOS";"59650"
"2014";"WATTRELOS";"59650"
"2014";"WATTRELOS";"59650"
"2014";"WATTRELOS";"59650"
"2008";"LILLERS";"62516"
"2008";"LILLERS";"62516"
"2014";"RENTY";"62704"
"2014";"RENTY";"62704"
"2014";"RENTY";"62704"
"2014";"RENTY";"62704"
"2014";"RENTY";"62704"
"2014";"RENTY";"62704"
"2014";"RENTY";"62704"
"2017";"HAZEBROUCK";"59295"
"2017";"HAZEBROUCK";"59295"
"2017";"HAZEBROUCK";"59295"
"2010";"MORTAGNE-DU-NORD";"59418"
"2007";"MARŒUIL";"62557"
"2007";"MARŒUIL";"62557"
"2015";"MAUBEUGE";"59392"
"2015";"MAUBEUGE";"59392"
"2015";"MAUBEUGE";"59392"
"2015";"MAUBEUGE";"59392"
"2015";"MAUBEUGE";"59392"
"2015";"MAUBEUGE";"59392"
"2015";"MAUBEUGE";"59392"
"2015";"MAUBEUGE";"59392"
"2015";"MAUBEUGE";"59392"
"2015";"MAUBEUGE";"59392"
"2015";"MAUBEUGE";"59392"
"2016";"WANDIGNIES-HAMAGE";"59637"
"2016";"LE CATEAU-CAMBRESIS";"59136"
"2014";"WAVRANS-SUR-L'AA";"62882"
"2004";"AUCHEL";"62048"
"2004";"AUCHEL";"62048"
"2004";"AUCHEL";"62048"
"2012";"DOUAI";"59178"
"2010";"BURBURE";"62188"
"2010";"BURBURE";"62188"
"2010";"BURBURE";"62188"
"2016";"SAINT-LEONARD";"62755"
"2016";"BRUAY-LA-BUISSIERE";"62178"
"2016";"BRUAY-LA-BUISSIERE";"62178"
"2012";"GENECH";"59258"
"2013";"JEUMONT";"59324"
"2013";"JEUMONT";"59324"
"2013";"JEUMONT";"59324"
"2013";"JEUMONT";"59324"
"2013";"JEUMONT";"59324"
"2013";"JEUMONT";"59324"
"2013";"JEUMONT";"59324"
"2016";"EMMERIN";"59193"
"2016";"EMMERIN";"59193"
"2016";"HOUPLINES";"59317"
"2016";"HOUPLINES";"59317"
"2016";"DUNKERQUE";"59183"
"2016";"DUNKERQUE";"59183"
"2008";"ESCAUDAIN";"59205"
"2008";"ESCAUDAIN";"59205"
"2008";"ESCAUDAIN";"59205"
"2008";"ESCAUDAIN";"59205"
"2008";"ESCAUDAIN";"59205"
"2008";"ESCAUDAIN";"59205"
"2011";"LILLE";"59350"
"2011";"LILLE";"59350"
"2011";"LILLE";"59350"
"2011";"LILLE";"59350"
"2011";"LILLE";"59350"
"2011";"LILLE";"59350"
"2011";"LILLE";"59350"
"2011";"LILLE";"59350"
"2011";"LILLE";"59350"
"2011";"LILLE";"59350"
"2011";"LILLE";"59350"
"2011";"LILLE";"59350"
"2011";"LILLE";"59350"
"2011";"LILLE";"59350"
"2011";"LILLE";"59350"
"2011";"LILLE";"59350"
"2011";"LILLE";"59350"
"2011";"LILLE";"59350"
"2011";"LILLE";"59350"
"2011";"LILLE";"59350"
"2011";"LILLE";"59350"
"2011";"LILLE";"59350"
"2011";"LILLE";"59350"
"2011";"LILLE";"59350"
"2011";"LILLE";"59350"
"2011";"LILLE";"59350"
"2011";"LILLE";"59350"
"2011";"LILLE";"59350"
"2011";"LILLE";"59350"
"2014";"HOUPLINES";"59317"
"2014";"HOUPLINES";"59317"
"2014";"HOUPLINES";"59317"
"2014";"HOUPLINES";"59317"
"2014";"HOUPLINES";"59317"
"2014";"DUNKERQUE";"59183"
"2017";"DOUAI";"59178"
"2017";"DOUAI";"59178"
"2017";"DOUAI";"59178"
"2006";"DUNKERQUE";"59183"
"2008";"CARVIN";"62215"
"2008";"CARVIN";"62215"
"2008";"CARVIN";"62215"
"2008";"CARVIN";"62215"
"2008";"CARVIN";"62215"
"2008";"CARVIN";"62215"
"2008";"CARVIN";"62215"
"2008";"CARVIN";"62215"
"2008";"CARVIN";"62215"
"2008";"CARVIN";"62215"
"2008";"CARVIN";"62215"
"2008";"MONCHEAUX";"59408"
"2008";"MONCHEAUX";"59408"
"2008";"MONCHEAUX";"59408"
"2008";"MONCHEAUX";"59408"
"2008";"MONCHEAUX";"59408"
"2010";"RAIMBEAUCOURT";"59489"
"2010";"RAIMBEAUCOURT";"59489"
"2017";"MOUVAUX";"59421"
"2017";"MOUVAUX";"59421"
"2015";"VILLERS-OUTREAUX";"59624"
"2015";"VILLERS-OUTREAUX";"59624"
"2014";"HALLUIN";"59279"
"2014";"HALLUIN";"59279"
"2014";"HALLUIN";"59279"
"2014";"HALLUIN";"59279"
"2014";"HALLUIN";"59279"
"2014";"HALLUIN";"59279"
"2014";"HALLUIN";"59279"
"2014";"HALLUIN";"59279"
"2004";"OIGNIES";"62637"
"2004";"OIGNIES";"62637"
"2018";"BRUAY-LA-BUISSIERE";"62178"
"2018";"BRUAY-LA-BUISSIERE";"62178"
"2013";"BAILLEUL";"59043"
"2018";"DUNKERQUE";"59183"
"2014";"SAINT-PYTHON";"59541"
"2002";"NOYELLES-SOUS-LENS";"62628"
"2002";"NOYELLES-SOUS-LENS";"62628"
"2016";"RUBROUCK";"59516"
"2017";"ACHICOURT";"62004"
"2017";"ACHICOURT";"62004"
"2017";"ACHICOURT";"62004"
"2015";"ARMENTIERES";"59017"
"2015";"ARMENTIERES";"59017"
"2015";"ARMENTIERES";"59017"
"2015";"ARMENTIERES";"59017"
"2015";"ARMENTIERES";"59017"
"2015";"ARMENTIERES";"59017"
"2015";"ARMENTIERES";"59017"
"2015";"ARMENTIERES";"59017"
"2015";"ARMENTIERES";"59017"
"2015";"ARMENTIERES";"59017"
"2015";"ARMENTIERES";"59017"
"2009";"RAIMBEAUCOURT";"59489"
"2009";"RAIMBEAUCOURT";"59489"
"2015";"SAINT-OMER";"62765"
"2015";"SAINT-OMER";"62765"
"2016";"SAINT-PYTHON";"59541"
"2016";"SAINT-PYTHON";"59541"
"2008";"LOUVROIL";"59365"
"2008";"LOUVROIL";"59365"
"2008";"LOUVROIL";"59365"
"2008";"LOUVROIL";"59365"
"2008";"TRELON";"59601"
"2008";"TRELON";"59601"
"2005";"DOUAI";"59178"
"2006";"LA GORGUE";"59268"
"2006";"LA GORGUE";"59268"
"2012";"MARLY";"59383"
"2012";"MARLY";"59383"
"2012";"MARLY";"59383"
"2007";"SAINT-NICOLAS";"62764"
"2018";"WANDIGNIES-HAMAGE";"59637"
"2008";"BEAUVOIR-WAVANS";"62881"
"2010";"CRESPIN";"59160"
"2010";"CRESPIN";"59160"
"2010";"CRESPIN";"59160"
"2010";"CRESPIN";"59160"
"2007";"CURGIES";"59166"
"2007";"CURGIES";"59166"
"2007";"CURGIES";"59166"
"2011";"MAZINGARBE";"62563"
"2009";"LENS";"62498"
"2009";"LENS";"62498"
"2009";"LENS";"62498"
"2009";"LENS";"62498"
"2009";"LENS";"62498"
"2009";"LENS";"62498"
"2009";"LENS";"62498"
"2009";"LENS";"62498"
"2015";"DOUVRIN";"62276"
"2006";"COURCHELETTES";"59156"
"2010";"LENS";"62498"
"2010";"LENS";"62498"
"2010";"LENS";"62498"
"2010";"LENS";"62498"
"2010";"LENS";"62498"
"2010";"LENS";"62498"
"2010";"LENS";"62498"
"2010";"LENS";"62498"
"2010";"LENS";"62498"
"2010";"LENS";"62498"
"2010";"LENS";"62498"
"2009";"CRESPIN";"59160"
"2009";"CRESPIN";"59160"
"2009";"CRESPIN";"59160"
"2007";"QUAROUBLE";"59479"
"2007";"QUAROUBLE";"59479"
"2007";"QUAROUBLE";"59479"
"2007";"QUAROUBLE";"59479"
"2007";"QUAROUBLE";"59479"
"2006";"WATTRELOS";"59650"
"2006";"WATTRELOS";"59650"
"2006";"WATTRELOS";"59650"
"2015";"ANOR";"59012"
"2015";"ANOR";"59012"
"2015";"ANOR";"59012"
"2015";"AVESNES-SUR-HELPE";"59036"
"2018";"WATTRELOS";"59650"
"2018";"WATTRELOS";"59650"
"2011";"ROOST-WARENDIN";"59509"
"2015";"VILLERS-EN-CAUCHIES";"59622"
"2017";"MARLY";"59383"
"2017";"MARLY";"59383"
"2017";"MARLY";"59383"
"2018";"MAROILLES";"59384"
"2018";"RENTY";"62704"
"2018";"RENTY";"62704"
"2018";"RENTY";"62704"
"2016";"TETEGHEM-COUDEKERQUE-VILLAGE";"59588"
"2016";"TETEGHEM-COUDEKERQUE-VILLAGE";"59588"
"2011";"CROIX";"59163"
"2005";"BEUVRAGES";"59079"
"2015";"CONDE-SUR-L'ESCAUT";"59153"
"2015";"CONDE-SUR-L'ESCAUT";"59153"
"2015";"CONDE-SUR-L'ESCAUT";"59153"
"2011";"FOURMIES";"59249"
"2011";"FOURMIES";"59249"
"2018";"RAIMBEAUCOURT";"59489"
"2018";"RAIMBEAUCOURT";"59489"
"2006";"RAIMBEAUCOURT";"59489"
